mysql_db_inputs.txt
Xin Tang (xtang@cs.wisc.edu)


This file is used to generate the db tables and some dummy data for testing.

--
-- MySQL 5.5.16
--

A. create tables:

 CREATE TABLE `raw_data` (
   `id` int(11) NOT NULL,
   `time` int(11) NOT NULL,
   `value` double NOT NULL,
   PRIMARY KEY (`id`,`time`)
 ) ENGINE=InnoDB DEFAULT CHARSET=utf8;

 CREATE TABLE `aggr_data_1min` (
   `id` int(11) NOT NULL,
   `time` int(11) NOT NULL,
   `value` double NOT NULL,
   PRIMARY KEY (`id`,`time`)
 ) ENGINE=InnoDB DEFAULT CHARSET=utf8;

 CREATE TABLE `aggr_data_1hour` (
   `id` int(11) NOT NULL,
   `time` int(11) NOT NULL,
   `value` double NOT NULL,
   PRIMARY KEY (`id`,`time`)
 ) ENGINE=InnoDB DEFAULT CHARSET=utf8;

 CREATE TABLE `aggr_data_1day` (
   `id` int(11) NOT NULL,
   `time` int(11) NOT NULL,
   `value` double NOT NULL,
   PRIMARY KEY (`id`,`time`)
 ) ENGINE=InnoDB DEFAULT CHARSET=utf8;

 CREATE TABLE `buildings` (
   `id` int(11) NOT NULL,
   `name` varchar(40) NOT NULL,
   `address` varchar(40) NOT NULL,
   PRIMARY KEY (`id`)
 ) ENGINE=InnoDB DEFAULT CHARSET=utf8;

 CREATE TABLE `departments` (
   `id` int(11) NOT NULL,
   `name` varchar(40) NOT NULL,
   `address` varchar(40) NOT NULL,
   PRIMARY KEY (`id`)
 ) ENGINE=InnoDB DEFAULT CHARSET=utf8;

 CREATE TABLE `services` (
   `id` int(11) NOT NULL,
   `name` varchar(40) NOT NULL,
   `address` varchar(40) NOT NULL,
   PRIMARY KEY (`id`)
 ) ENGINE=InnoDB DEFAULT CHARSET=utf8; 

 CREATE TABLE `sensors` (
   `id` int(11) NOT NULL,
   `name` varchar(40) NOT NULL,
   `address` varchar(40) NOT NULL,
   `data_unit` varchar(15) NOT NULL,
   `data_type` varchar(4) NOT NULL,
   PRIMARY KEY (`id`)
 ) ENGINE=InnoDB DEFAULT CHARSET=utf8;


 CREATE TABLE `relations` (
   `parent_id` int(11) NOT NULL,
   `child_id` int(11) NOT NULL,
   PRIMARY KEY (`parent_id`,`child_id`),
   KEY `parent_id` (`parent_id`),
   KEY `child_id` (`child_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


B. insert rows into the the tables

INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50000', '1314835200', '10300');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50000', '1317427200', '12300');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50000', '1320105600', '12100');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50000', '1322781000', '12340');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50001', '1314835200', '19300');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50001', '1317427200', '12760');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50001', '1320105600', '12500');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50001', '1322781000', '12440');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50002', '1314835200', '10300');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50002', '1317427200', '12800');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50002', '1320105600', '10100');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50002', '1322781000', '12940');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50003', '1314835200', '19300');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50003', '1317427200', '12380');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50003', '1320105600', '10100');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50003', '1322781000', '12120');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50004', '1314835200', '66');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50004', '1317427200', '72');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50004', '1320105600', '54');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50004', '1322781000', '73');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50005', '1314835200', '80');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50005', '1317427200', '76');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50005', '1320105600', '60');
INSERT INTO `aggr_data_1day` (`id`, `time`, `value`) VALUES ('50005', '1322781000', '82');


INSERT INTO `aggr_data_1hour` (`id`, `time`, `value`) VALUES ('50000', '1314835200', '1800');
INSERT INTO `aggr_data_1hour` (`id`, `time`, `value`) VALUES ('50000', '1317427200', '2300');
